

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   981  0E9F  3000               	movlw	0
   982  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
   983  0EA5  0873               	movf	?___xxtofl+3,w
   984  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
   985  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
   986  0EA8  00DB               	movwf	___fladd@a+3
   987  0EA9  0872               	movf	?___xxtofl+2,w
   988  0EAA  00DA               	movwf	___fladd@a+2
   989  0EAB  0871               	movf	?___xxtofl+1,w
   990  0EAC  00D9               	movwf	___fladd@a+1
   991  0EAD  0870               	movf	?___xxtofl,w
   992  0EAE  00D8               	movwf	___fladd@a
   993  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
   994  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
   995  0EB1  0827               	movf	map@y0^(0+128),w
   996  0EB2  0229               	subwf	map@y1^(0+128),w
   997  0EB3  00F0               	movwf	___xxtofl@val
   998  0EB4  0828               	movf	(map@y0+1)^(0+128),w
   999  0EB5  1C03               	skipc
  1000  0EB6  0A28               	incf	(map@y0+1)^(0+128),w
  1001  0EB7  022A               	subwf	(map@y1+1)^(0+128),w
  1002  0EB8  00F1               	movwf	___xxtofl@val+1
  1003  0EB9  01F2               	clrf	___xxtofl@val+2
  1004  0EBA  01F3               	clrf	___xxtofl@val+3
  1005  0EBB  3000               	movlw	0
  1006  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1007  0EC1  0873               	movf	?___xxtofl+3,w
  1008  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0EC4  00A7               	movwf	___fldiv@b+3
  1011  0EC5  0872               	movf	?___xxtofl+2,w
  1012  0EC6  00A6               	movwf	___fldiv@b+2
  1013  0EC7  0871               	movf	?___xxtofl+1,w
  1014  0EC8  00A5               	movwf	___fldiv@b+1
  1015  0EC9  0870               	movf	?___xxtofl,w
  1016  0ECA  00A4               	movwf	___fldiv@b
  1017  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0ECD  0825               	movf	map@x0^(0+128),w
  1020  0ECE  0226               	subwf	map@x1^(0+128),w
  1021  0ECF  00F0               	movwf	___xxtofl@val
  1022  0ED0  01F1               	clrf	___xxtofl@val+1
  1023  0ED1  1C03               	skipc
  1024  0ED2  03F1               	decf	___xxtofl@val+1,f
  1025  0ED3  01F2               	clrf	___xxtofl@val+2
  1026  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1027  0ED5  03F2               	decf	___xxtofl@val+2,f
  1028  0ED6  0872               	movf	___xxtofl@val+2,w
  1029  0ED7  00F3               	movwf	___xxtofl@val+3
  1030  0ED8  3001               	movlw	1
  1031  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1032  0EDE  0873               	movf	?___xxtofl+3,w
  1033  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0EE1  00A3               	movwf	___fldiv@a+3
  1036  0EE2  0872               	movf	?___xxtofl+2,w
  1037  0EE3  00A2               	movwf	___fldiv@a+2
  1038  0EE4  0871               	movf	?___xxtofl+1,w
  1039  0EE5  00A1               	movwf	___fldiv@a+1
  1040  0EE6  0870               	movf	?___xxtofl,w
  1041  0EE7  00A0               	movwf	___fldiv@a
  1042  0EE8  120A  118A  2604  120A  158A  	fcall	___fldiv
  1043  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0EEF  0823               	movf	?___fldiv+3,w
  1046  0EF0  00C1               	movwf	___flmul@a+3
  1047  0EF1  0822               	movf	?___fldiv+2,w
  1048  0EF2  00C0               	movwf	___flmul@a+2
  1049  0EF3  0821               	movf	?___fldiv+1,w
  1050  0EF4  00BF               	movwf	___flmul@a+1
  1051  0EF5  0820               	movf	?___fldiv,w
  1052  0EF6  00BE               	movwf	___flmul@a
  1053  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0EF9  0825               	movf	map@x0^(0+128),w
  1056  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0EFC  026E               	subwf	map@x,w
  1059  0EFD  00F0               	movwf	___xxtofl@val
  1060  0EFE  01F1               	clrf	___xxtofl@val+1
  1061  0EFF  1C03               	skipc
  1062  0F00  03F1               	decf	___xxtofl@val+1,f
  1063  0F01  01F2               	clrf	___xxtofl@val+2
  1064  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1065  0F03  03F2               	decf	___xxtofl@val+2,f
  1066  0F04  0872               	movf	___xxtofl@val+2,w
  1067  0F05  00F3               	movwf	___xxtofl@val+3
  1068  0F06  3001               	movlw	1
  1069  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1070  0F0C  0873               	movf	?___xxtofl+3,w
  1071  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0F0F  00BD               	movwf	___flmul@b+3
  1074  0F10  0872               	movf	?___xxtofl+2,w
  1075  0F11  00BC               	movwf	___flmul@b+2
  1076  0F12  0871               	movf	?___xxtofl+1,w
  1077  0F13  00BB               	movwf	___flmul@b+1
  1078  0F14  0870               	movf	?___xxtofl,w
  1079  0F15  00BA               	movwf	___flmul@b
  1080  0F16  120A  118A  201B  120A  158A  	fcall	___flmul
  1081  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0F1D  083D               	movf	?___flmul+3,w
  1084  0F1E  00D7               	movwf	___fladd@b+3
  1085  0F1F  083C               	movf	?___flmul+2,w
  1086  0F20  00D6               	movwf	___fladd@b+2
  1087  0F21  083B               	movf	?___flmul+1,w
  1088  0F22  00D5               	movwf	___fladd@b+1
  1089  0F23  083A               	movf	?___flmul,w
  1090  0F24  00D4               	movwf	___fladd@b
  1091  0F25  120A  118A  237C  120A  158A  	fcall	___fladd
  1092  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0F2C  0857               	movf	?___fladd+3,w
  1095  0F2D  00EB               	movwf	___fltol@f1+3
  1096  0F2E  0856               	movf	?___fladd+2,w
  1097  0F2F  00EA               	movwf	___fltol@f1+2
  1098  0F30  0855               	movf	?___fladd+1,w
  1099  0F31  00E9               	movwf	___fltol@f1+1
  1100  0F32  0854               	movf	?___fladd,w
  1101  0F33  00E8               	movwf	___fltol@f1
  1102  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1103  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0F3B  0869               	movf	?___fltol+1,w
  1106  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1108  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1109  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0F41  0868               	movf	?___fltol,w
  1112  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1113  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1114  0F44  00A5               	movwf	?_map^(0+128)
  1115  0F45                     i1l67:
  1116  0F45  0008               	return
  1117  0F46                     __end_of_map:
  1118                           
  1119                           	psect	text4
  1120  0F46                     __ptext4:	
  1121 ;; *************** function ___xxtofl *****************
  1122 ;; Defined at:
  1123 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  sign            1    wreg     unsigned char 
  1126 ;;  val             4    0[COMMON] long 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  sign            1    8[COMMON] unsigned char 
  1129 ;;  arg             4   10[COMMON] unsigned long 
  1130 ;;  exp             1    9[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  4    0[COMMON] unsigned char 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         4       0       0       0       0
  1141 ;;      Locals:         6       0       0       0       0
  1142 ;;      Temps:          4       0       0       0       0
  1143 ;;      Totals:        14       0       0       0       0
  1144 ;;Total ram usage:       14 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_map
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153  0F46                     ___xxtofl:	
  1154                           ;psect for function ___xxtofl
  1155                           
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1159                           ;___xxtofl@sign stored from wreg
  1160  0F46  00F8               	movwf	___xxtofl@sign
  1161  0F47                     i1l1827:
  1162  0F47  0878               	movf	___xxtofl@sign,w
  1163  0F48  1903               	btfsc	3,2
  1164  0F49  2F4B               	goto	u269_21
  1165  0F4A  2F4C               	goto	u269_20
  1166  0F4B                     u269_21:
  1167  0F4B  2F60               	goto	i1l1833
  1168  0F4C                     u269_20:
  1169  0F4C                     i1l1829:
  1170  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1171  0F4D  2F4F               	goto	u270_21
  1172  0F4E  2F50               	goto	u270_20
  1173  0F4F                     u270_21:
  1174  0F4F  2F60               	goto	i1l1833
  1175  0F50                     u270_20:
  1176  0F50                     i1l1831:
  1177  0F50  0970               	comf	___xxtofl@val,w
  1178  0F51  00FA               	movwf	___xxtofl@arg
  1179  0F52  0971               	comf	___xxtofl@val+1,w
  1180  0F53  00FB               	movwf	___xxtofl@arg+1
  1181  0F54  0972               	comf	___xxtofl@val+2,w
  1182  0F55  00FC               	movwf	___xxtofl@arg+2
  1183  0F56  0973               	comf	___xxtofl@val+3,w
  1184  0F57  00FD               	movwf	___xxtofl@arg+3
  1185  0F58  0AFA               	incf	___xxtofl@arg,f
  1186  0F59  1903               	skipnz
  1187  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1188  0F5B  1903               	skipnz
  1189  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1190  0F5D  1903               	skipnz
  1191  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1192  0F5F  2F68               	goto	i1l586
  1193  0F60                     i1l1833:
  1194  0F60  0873               	movf	___xxtofl@val+3,w
  1195  0F61  00FD               	movwf	___xxtofl@arg+3
  1196  0F62  0872               	movf	___xxtofl@val+2,w
  1197  0F63  00FC               	movwf	___xxtofl@arg+2
  1198  0F64  0871               	movf	___xxtofl@val+1,w
  1199  0F65  00FB               	movwf	___xxtofl@arg+1
  1200  0F66  0870               	movf	___xxtofl@val,w
  1201  0F67  00FA               	movwf	___xxtofl@arg
  1202  0F68                     i1l586:
  1203  0F68  0873               	movf	___xxtofl@val+3,w
  1204  0F69  0472               	iorwf	___xxtofl@val+2,w
  1205  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1206  0F6B  0470               	iorwf	___xxtofl@val,w
  1207  0F6C  1D03               	skipz
  1208  0F6D  2F6F               	goto	u271_21
  1209  0F6E  2F70               	goto	u271_20
  1210  0F6F                     u271_21:
  1211  0F6F  2F79               	goto	i1l1839
  1212  0F70                     u271_20:
  1213  0F70                     i1l1835:
  1214  0F70  3000               	movlw	0
  1215  0F71  00F3               	movwf	?___xxtofl+3
  1216  0F72  3000               	movlw	0
  1217  0F73  00F2               	movwf	?___xxtofl+2
  1218  0F74  3000               	movlw	0
  1219  0F75  00F1               	movwf	?___xxtofl+1
  1220  0F76  3000               	movlw	0
  1221  0F77  00F0               	movwf	?___xxtofl
  1222  0F78  2FFF               	goto	i1l588
  1223  0F79                     i1l1839:
  1224  0F79  3096               	movlw	150
  1225  0F7A  00F4               	movwf	??___xxtofl
  1226  0F7B  0874               	movf	??___xxtofl,w
  1227  0F7C  00F9               	movwf	___xxtofl@exp
  1228  0F7D  2F8B               	goto	i1l1843
  1229  0F7E                     i1l1841:
  1230  0F7E  3001               	movlw	1
  1231  0F7F  00F4               	movwf	??___xxtofl
  1232  0F80  0874               	movf	??___xxtofl,w
  1233  0F81  07F9               	addwf	___xxtofl@exp,f
  1234  0F82  3001               	movlw	1
  1235  0F83                     u272_25:
  1236  0F83  1003               	clrc
  1237  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1238  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1239  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1240  0F87  0CFA               	rrf	___xxtofl@arg,f
  1241  0F88  3EFF               	addlw	-1
  1242  0F89  1D03               	skipz
  1243  0F8A  2F83               	goto	u272_25
  1244  0F8B                     i1l1843:
  1245  0F8B  30FE               	movlw	254
  1246  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1247  0F8D  1D03               	btfss	3,2
  1248  0F8E  2F90               	goto	u273_21
  1249  0F8F  2F91               	goto	u273_20
  1250  0F90                     u273_21:
  1251  0F90  2F7E               	goto	i1l1841
  1252  0F91                     u273_20:
  1253  0F91  2FAD               	goto	i1l592
  1254  0F92                     i1l1845:
  1255  0F92  3001               	movlw	1
  1256  0F93  00F4               	movwf	??___xxtofl
  1257  0F94  0874               	movf	??___xxtofl,w
  1258  0F95  07F9               	addwf	___xxtofl@exp,f
  1259  0F96                     i1l1847:
  1260  0F96  3001               	movlw	1
  1261  0F97  07FA               	addwf	___xxtofl@arg,f
  1262  0F98  3000               	movlw	0
  1263  0F99  1803               	skipnc
  1264  0F9A  3001               	movlw	1
  1265  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1266  0F9C  3000               	movlw	0
  1267  0F9D  1803               	skipnc
  1268  0F9E  3001               	movlw	1
  1269  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1270  0FA0  3000               	movlw	0
  1271  0FA1  1803               	skipnc
  1272  0FA2  3001               	movlw	1
  1273  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1274  0FA4                     i1l1849:
  1275  0FA4  3001               	movlw	1
  1276  0FA5                     u274_25:
  1277  0FA5  1003               	clrc
  1278  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1279  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1280  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1281  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1282  0FAA  3EFF               	addlw	-1
  1283  0FAB  1D03               	skipz
  1284  0FAC  2FA5               	goto	u274_25
  1285  0FAD                     i1l592:
  1286  0FAD  30FF               	movlw	255
  1287  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1288  0FAF  1D03               	btfss	3,2
  1289  0FB0  2FB2               	goto	u275_21
  1290  0FB1  2FB3               	goto	u275_20
  1291  0FB2                     u275_21:
  1292  0FB2  2F92               	goto	i1l1845
  1293  0FB3                     u275_20:
  1294  0FB3  2FBF               	goto	i1l1853
  1295  0FB4                     i1l1851:
  1296  0FB4  3001               	movlw	1
  1297  0FB5  02F9               	subwf	___xxtofl@exp,f
  1298  0FB6  3001               	movlw	1
  1299  0FB7  00F4               	movwf	??___xxtofl
  1300  0FB8                     u276_25:
  1301  0FB8  1003               	clrc
  1302  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1303  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1304  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1305  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1306  0FBD  0BF4               	decfsz	??___xxtofl,f
  1307  0FBE  2FB8               	goto	u276_25
  1308  0FBF                     i1l1853:
  1309  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1310  0FC0  2FC2               	goto	u277_21
  1311  0FC1  2FC3               	goto	u277_20
  1312  0FC2                     u277_21:
  1313  0FC2  2FC9               	goto	i1l599
  1314  0FC3                     u277_20:
  1315  0FC3                     i1l1855:
  1316  0FC3  3002               	movlw	2
  1317  0FC4  0279               	subwf	___xxtofl@exp,w
  1318  0FC5  1803               	skipnc
  1319  0FC6  2FC8               	goto	u278_21
  1320  0FC7  2FC9               	goto	u278_20
  1321  0FC8                     u278_21:
  1322  0FC8  2FB4               	goto	i1l1851
  1323  0FC9                     u278_20:
  1324  0FC9                     i1l599:
  1325  0FC9  1879               	btfsc	___xxtofl@exp,0
  1326  0FCA  2FCC               	goto	u279_21
  1327  0FCB  2FCD               	goto	u279_20
  1328  0FCC                     u279_21:
  1329  0FCC  2FD5               	goto	i1l600
  1330  0FCD                     u279_20:
  1331  0FCD                     i1l1857:
  1332  0FCD  30FF               	movlw	255
  1333  0FCE  05FA               	andwf	___xxtofl@arg,f
  1334  0FCF  30FF               	movlw	255
  1335  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1336  0FD1  307F               	movlw	127
  1337  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1338  0FD3  30FF               	movlw	255
  1339  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1340  0FD5                     i1l600:
  1341  0FD5  1003               	clrc
  1342  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1343  0FD7                     i1l1859:
  1344  0FD7  0879               	movf	___xxtofl@exp,w
  1345  0FD8  00F4               	movwf	??___xxtofl
  1346  0FD9  01F5               	clrf	??___xxtofl+1
  1347  0FDA  01F6               	clrf	??___xxtofl+2
  1348  0FDB  01F7               	clrf	??___xxtofl+3
  1349  0FDC  3018               	movlw	24
  1350  0FDD                     u280_25:
  1351  0FDD  1003               	clrc
  1352  0FDE  0DF4               	rlf	??___xxtofl,f
  1353  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1354  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1355  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1356  0FE2                     u280_20:
  1357  0FE2  3EFF               	addlw	-1
  1358  0FE3  1D03               	skipz
  1359  0FE4  2FDD               	goto	u280_25
  1360  0FE5  0874               	movf	??___xxtofl,w
  1361  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1362  0FE7  0875               	movf	??___xxtofl+1,w
  1363  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1364  0FE9  0876               	movf	??___xxtofl+2,w
  1365  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1366  0FEB  0877               	movf	??___xxtofl+3,w
  1367  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1368  0FED                     i1l1861:
  1369  0FED  0878               	movf	___xxtofl@sign,w
  1370  0FEE  1903               	btfsc	3,2
  1371  0FEF  2FF1               	goto	u281_21
  1372  0FF0  2FF2               	goto	u281_20
  1373  0FF1                     u281_21:
  1374  0FF1  2FF7               	goto	i1l1867
  1375  0FF2                     u281_20:
  1376  0FF2                     i1l1863:
  1377  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1378  0FF3  2FF5               	goto	u282_21
  1379  0FF4  2FF6               	goto	u282_20
  1380  0FF5                     u282_21:
  1381  0FF5  2FF7               	goto	i1l1867
  1382  0FF6                     u282_20:
  1383  0FF6                     i1l1865:
  1384  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1385  0FF7                     i1l1867:
  1386  0FF7  087D               	movf	___xxtofl@arg+3,w
  1387  0FF8  00F3               	movwf	?___xxtofl+3
  1388  0FF9  087C               	movf	___xxtofl@arg+2,w
  1389  0FFA  00F2               	movwf	?___xxtofl+2
  1390  0FFB  087B               	movf	___xxtofl@arg+1,w
  1391  0FFC  00F1               	movwf	?___xxtofl+1
  1392  0FFD  087A               	movf	___xxtofl@arg,w
  1393  0FFE  00F0               	movwf	?___xxtofl
  1394  0FFF                     i1l588:
  1395  0FFF  0008               	return
  1396  1000                     __end_of___xxtofl:
  1397                           
  1398                           	psect	text5
  1399  0DF8                     __ptext5:	
  1400 ;; *************** function ___fltol *****************
  1401 ;; Defined at:
  1402 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  f1              4   72[BANK0 ] unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  exp1            1   77[BANK0 ] unsigned char 
  1407 ;;  sign1           1   76[BANK0 ] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  4   72[BANK0 ] long 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       4       0       0       0
  1418 ;;      Locals:         0       2       0       0       0
  1419 ;;      Temps:          0       0       5       0       0
  1420 ;;      Totals:         0       6       5       0       0
  1421 ;;Total ram usage:       11 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_map
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430  0DF8                     ___fltol:	
  1431                           ;psect for function ___fltol
  1432                           
  1433  0DF8                     i1l1315:	
  1434                           ;incstack = 0
  1435                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1436                           
  1437  0DF8  1003               	clrc
  1438  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1441  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1442  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0DFF  00A0               	movwf	??___fltol^(0+128)
  1445  0E00  0820               	movf	??___fltol^(0+128),w
  1446  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0E03  00ED               	movwf	___fltol@exp1
  1449  0E04  086D               	movf	___fltol@exp1,w
  1450  0E05  1D03               	btfss	3,2
  1451  0E06  2E08               	goto	u147_21
  1452  0E07  2E09               	goto	u147_20
  1453  0E08                     u147_21:
  1454  0E08  2E12               	goto	i1l1321
  1455  0E09                     u147_20:
  1456  0E09                     i1l1317:
  1457  0E09  3000               	movlw	0
  1458  0E0A  00EB               	movwf	?___fltol+3
  1459  0E0B  3000               	movlw	0
  1460  0E0C  00EA               	movwf	?___fltol+2
  1461  0E0D  3000               	movlw	0
  1462  0E0E  00E9               	movwf	?___fltol+1
  1463  0E0F  3000               	movlw	0
  1464  0E10  00E8               	movwf	?___fltol
  1465  0E11  2E93               	goto	i1l339
  1466  0E12                     i1l1321:
  1467  0E12  0868               	movf	___fltol@f1,w
  1468  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0E15  00A0               	movwf	??___fltol^(0+128)
  1471  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0E18  0869               	movf	___fltol@f1+1,w
  1474  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1477  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0E1E  086A               	movf	___fltol@f1+2,w
  1480  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1483  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0E24  086B               	movf	___fltol@f1+3,w
  1486  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1489  0E28  301F               	movlw	31
  1490  0E29                     u148_25:
  1491  0E29  1003               	clrc
  1492  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1493  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1494  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1495  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1496  0E2E                     u148_20:
  1497  0E2E  3EFF               	addlw	-1
  1498  0E2F  1D03               	skipz
  1499  0E30  2E29               	goto	u148_25
  1500  0E31  0820               	movf	??___fltol^(0+128),w
  1501  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1502  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1503  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0E36  00EC               	movwf	___fltol@sign1
  1506  0E37                     i1l1323:
  1507  0E37  17EA               	bsf	___fltol@f1+2,7
  1508  0E38                     i1l1325:
  1509  0E38  30FF               	movlw	255
  1510  0E39  05E8               	andwf	___fltol@f1,f
  1511  0E3A  30FF               	movlw	255
  1512  0E3B  05E9               	andwf	___fltol@f1+1,f
  1513  0E3C  30FF               	movlw	255
  1514  0E3D  05EA               	andwf	___fltol@f1+2,f
  1515  0E3E  3000               	movlw	0
  1516  0E3F  05EB               	andwf	___fltol@f1+3,f
  1517  0E40                     i1l1327:
  1518  0E40  3096               	movlw	150
  1519  0E41  02ED               	subwf	___fltol@exp1,f
  1520  0E42                     i1l1329:
  1521  0E42  1FED               	btfss	___fltol@exp1,7
  1522  0E43  2E45               	goto	u149_21
